ITEM;DESCRIPCION;UND;CANT.; VR. UNIT ; VR.TOTAL
;ALQUILER ANDAMIO DE CARGA H=2.00MT;DÍA;1; 41.368 ; 41.368
;ALQUILER ANDAMIO DE CARGA H=4.00MT;DÍA;1; 74.546 ; 74.546
;ALQUILER ANDAMIO DE CARGA H=6.00MT;DÍA;1; 107.725 ; 107.725
;ALQUILER ANDAMIO DE CARGA H=8.00MT;DÍA;1; 140.904 ; 140.904
;ALQUILER ANDAMIO DE CARGA H=10.00MT;DÍA;1; 174.082 ; 174.082
;ALQUILER ANDAMIO DE CARGA H=12.00MT;DÍA;1; 207.261 ; 207.261
;;;; SUBTOTAL SUMINISTRO DE ANDAMIOS DE CARGA ; 745.886
23;RESIDENTE ;;;; 1.001.583
;RESIDENTE OCUP. 30%;DÍA;1; 120.190 ; 120.190
;RESIDENTE OCUP. 50%;DÍA;1; 200.317 ; 200.317
;RESIDENTE OCUP. 70%;DÍA;1; 280.443 ; 280.443
;RESIDENTE OCUP. 100%;DÍA;1; 400.633 ; 400.633
;;;; SUBTOTAL RESIDENTE  ; 1.001.583
21;M.O. IZAJE MANUAL;;;; 78.906
;MANO DE OBRA IZAJE MANUAL DE TEJA SENCILLA CUADRILLA DE 3;M2;1; 7.179 ; 7.179
;MANO DE OBRA IZAJE MANUAL DE TEJA SENCILLA CUADRILLA DE 4;M2;1; 5.867 ; 5.867
;MANO DE OBRA IZAJE MANUAL DE TEJA SENCILLA CUADRILLA DE 5 ;M2;1; 5.120 ; 5.120
;MANO DE OBRA IZAJE MANUAL DE TEJA SENCILLA CUADRILLA DE 7;M2;1; 4.276 ; 4.276
;MANO DE OBRA IZAJE MANUAL DE TEJA SENCILLA CUADRILLA DE 9;M2;1; 3.860 ; 3.860
;MANO DE OBRA IZAJE MANUAL DE PANEL SANDWICH CUADRILLA DE 3;M2;1; 14.359 ; 14.359
;MANO DE OBRA IZAJE MANUAL DE PANEL SANDWICH CUADRILLA DE 4;M2;1; 11.733 ; 11.733
;MANO DE OBRA IZAJE MANUAL DE PANEL SANDWICH CUADRILLA DE 5 ;M2;1; 10.240 ; 10.240
;MANO DE OBRA IZAJE MANUAL DE PANEL SANDWICH CUADRILLA DE 7;M2;1; 8.552 ; 8.552
;MANO DE OBRA IZAJE MANUAL DE PANEL SANDWICH CUADRILLA DE 9;M2;1; 7.720 ; 7.720
;;;; SUBTOTAL M.O. IZAJE MANUAL ; 78.906
22;M.O. IZAJE CON EQUIPO RESIDENTE 50%;;;; 16.690
;MANO DE OBRA IZAJE CON EQUIPO DE TEJA SENCILLA CUADRILLA DE 3;M2;1; 1.368 ; 1.368
;MANO DE OBRA IZAJE CON EQUIPO DE TEJA SENCILLA CUADRILLA DE 4;M2;1; 1.185 ; 1.185
;MANO DE OBRA IZAJE CON EQUIPO DE TEJA SENCILLA CUADRILLA DE 5 ;M2;1; 1.089 ; 1.089
;MANO DE OBRA IZAJE CON EQUIPO DE TEJA SENCILLA CUADRILLA DE 7;M2;1; 982 ; 982
;MANO DE OBRA IZAJE CON EQUIPO DE TEJA SENCILLA CUADRILLA DE 9;M2;1; 940 ; 940
;MANO DE OBRA IZAJE CON EQUIPO DE PANEL SANDWICH CUADRILLA DE 3;M2;1; 2.735 ; 2.735
;MANO DE OBRA IZAJE CON EQUIPO DE PANEL SANDWICH CUADRILLA DE 4;M2;1; 2.370 ; 2.370
;MANO DE OBRA IZAJE CON EQUIPO DE PANEL SANDWICH CUADRILLA DE 5 ;M2;1; 2.177 ; 2.177
;MANO DE OBRA IZAJE CON EQUIPO DE PANEL SANDWICH CUADRILLA DE 7;M2;1; 1.964 ; 1.964
;MANO DE OBRA IZAJE CON EQUIPO DE PANEL SANDWICH CUADRILLA DE 9;M2;1; 1.880 ; 1.880
;;;; SUBTOTAL M.O. IZAJE CON EQUIPO RESIDENTE 50% ; 16.690
24;M.O. DESMONTE DE CUBIERTA;;;; 81.726
;MANO DE OBRA DESMONTE DE TEJA DE ASBESTO CUADRILLA DE 3;M2;1; 12.274 ; 12.274
;MANO DE OBRA DESMONTE DE TEJA DE ASBESTO CUADRILLA DE 4;M2;1; 10.429 ; 10.429
;MANO DE OBRA DESMONTE DE TEJA DE ASBESTO CUADRILLA DE 5;M2;1; 9.427 ; 9.427
;MANO DE OBRA DESMONTE DE TEJA DE ASBESTO CUADRILLA DE 7;M2;1; 8.304 ; 8.304
;MANO DE OBRA DESMONTE DE TEJA DE ASBESTO CUADRILLA DE 9;M2;1; 8.674 ; 8.674
;MANO DE OBRA DESMONTE DE TEJA METÁLICA CUADRILLA DE 3;M2;1; 7.978 ; 7.978
;MANO DE OBRA DESMONTE DE TEJA METÁLICA CUADRILLA DE 4;M2;1; 8.036 ; 8.036
;MANO DE OBRA DESMONTE DE TEJA METÁLICA CUADRILLA DE 5;M2;1; 6.127 ; 6.127
;MANO DE OBRA DESMONTE DE TEJA METÁLICA CUADRILLA DE 7;M2;1; 5.398 ; 5.398
;MANO DE OBRA DESMONTE DE TEJA METÁLICA CUADRILLA DE 9;M2;1; 5.079 ; 5.079
;;;; SUBTOTAL M.O. DESMONTE DE CUBIERTA ; 81.726
25;M.O. INSTALACIÓN DE CUBIERTA;;;; 650.695
;MANO DE OBRA INSTALACIÓN TEJA SENCILLA CUADRILLA DE 3;M2;1; 15.883 ; 15.883
;MANO DE OBRA INSTALACIÓN TEJA SENCILLA CUADRILLA DE 4;M2;1; 12.358 ; 12.358
;MANO DE OBRA INSTALACIÓN TEJA SENCILLA CUADRILLA DE 5;M2;1; 10.268 ; 10.268
;MANO DE OBRA INSTALACIÓN TEJA SENCILLA CUADRILLA DE 7;M2;1; 8.475 ; 8.475
;MANO DE OBRA INSTALACIÓN TEJA SENCILLA CUADRILLA DE 9;M2;1; 7.492 ; 7.492
;MANO DE OBRA INSTALACIÓN TEJA SENCILLA CUADRILLA DE 11;M2;1; 6.626 ; 6.626
;MANO DE OBRA INSTALACIÓN PANEL SANDWICH CUADRILLA DE 3;M2;1; 19.059 ; 19.059
;MANO DE OBRA INSTALACIÓN PANEL SANDWICH CUADRILLA DE 4;M2;1; 14.539 ; 14.539
;MANO DE OBRA INSTALACIÓN PANEL SANDWICH CUADRILLA DE 5;M2;1; 11.928 ; 11.928
;MANO DE OBRA INSTALACIÓN PANEL SANDWICH CUADRILLA DE 7;M2;1; 9.711 ; 9.711
;MANO DE OBRA INSTALACIÓN PANEL SANDWICH CUADRILLA DE 9;M2;1; 8.451 ; 8.451
;MANO DE OBRA INSTALACIÓN PANEL SANDWICH CUADRILLA DE 11;M2;1; 7.421 ; 7.421
;MANO DE OBRA INSTALACIÓN TEJA SENCILLA TRASLUCIDA CUADRILLA DE 3;M2;1; 23.797 ; 23.797
;MANO DE OBRA INSTALACIÓN TEJA SENCILLA TRASLUCIDA CUADRILLA DE 4;M2;1; 17.655 ; 17.655
;MANO DE OBRA INSTALACIÓN TEJA SENCILLA TRASLUCIDA CUADRILLA DE 5;M2;1; 14.165 ; 14.165
;MANO DE OBRA INSTALACIÓN TEJA SENCILLA TRASLUCIDA CUADRILLA DE 7;M2;1; 11.329 ; 11.329
;MANO DE OBRA INSTALACIÓN TEJA SENCILLA TRASLUCIDA CUADRILLA DE 9;M2;1; 10.252 ; 10.252
;MANO DE OBRA INSTALACIÓN TEJA SENCILLA TRASLUCIDA CUADRILLA DE 11;M2;1; 9.276 ; 9.276
;MANO DE OBRA INSTALACIÓN PANEL TRASLUCIDO CUADRILLA DE 3;M2;1; 53.879 ; 53.879
;MANO DE OBRA INSTALACIÓN PANEL TRASLUCIDO CUADRILLA DE 4;M2;1; 39.865 ; 39.865
;MANO DE OBRA INSTALACIÓN PANEL TRASLUCIDO CUADRILLA DE 5;M2;1; 31.914 ; 31.914
;MANO DE OBRA INSTALACIÓN PANEL TRASLUCIDO CUADRILLA DE 7;M2;1; 25.425 ; 25.425
;MANO DE OBRA INSTALACIÓN PANEL TRASLUCIDO CUADRILLA DE 9;M2;1; 23.189 ; 23.189
;MANO DE OBRA INSTALACIÓN PANEL TRASLUCIDO CUADRILLA DE 11;M2;1; 6.419 ; 6.419
;MANO DE OBRA INSTALACIÓN AISLAMIENTO CUADRILLA DE 3 (PARA SANDWICH ARMADO EN SITIO);M2;1; 2.279 ; 2.279
;MANO DE OBRA INSTALACIÓN AISLAMIENTO CUADRILLA DE 4 (PARA SANDWICH ARMADO EN SITIO);M2;1; 1.580 ; 1.580
;MANO DE OBRA INSTALACIÓN AISLAMIENTO CUADRILLA DE 5 (PARA SANDWICH ARMADO EN SITIO);M2;1; 1.877 ; 1.877
;MANO DE OBRA INSTALACIÓN AISLAMIENTO CUADRILLA DE 7 (PARA SANDWICH ARMADO EN SITIO);M2;1; 982 ; 982
;MANO DE OBRA INSTALACIÓN AISLAMIENTO CUADRILLA DE 9 (PARA SANDWICH ARMADO EN SITIO);M2;1; 895 ; 895
;MANO DE OBRA INSTALACIÓN AISLAMIENTO CUADRILLA DE 11 (PARA ANDWICH ARMADO EN SITIO);M2;1; 773 ; 773
;MANO DE OBRA INSTALACIÓN TEJA SENCILLA SUPERIOR CUADRILLA DE 3 ;M2;1; 13.676 ; 13.676
;MANO DE OBRA INSTALACIÓN TEJA SENCILLA SUPERIOR CUADRILLA DE 4;M2;1; 9.873 ; 9.873
;MANO DE OBRA INSTALACIÓN TEJA SENCILLA SUPERIOR CUADRILLA DE 5;M2;1; 7.776 ; 7.776
;MANO DE OBRA INSTALACIÓN TEJA SENCILLA SUPERIOR CUADRILLA DE 7;M2;1; 6.546 ; 6.546
;MANO DE OBRA INSTALACIÓN TEJA SENCILLA SUPERIOR CUADRILLA DE 9;M2;1; 8.218 ; 8.218
;MANO DE OBRA INSTALACIÓN TEJA SENCILLA SUPERIOR CUADRILLA DE 11;M2;1; 5.797 ; 5.797
;MANO DE OBRA INSTALACIÓN POLICARBONATO ALVEOLAR CUADRILLA DE 3 ;M2;1; 22.794 ; 22.794
;MANO DE OBRA INSTALACIÓN POLICARBONATO ALVEOLAR CUADRILLA DE 4;M2;1; 16.926 ; 16.926
;MANO DE OBRA INSTALACIÓN POLICARBONATO ALVEOLAR CUADRILLA DE 5;M2;1; 13.609 ; 13.609
;MANO DE OBRA INSTALACIÓN POLICARBONATO ALVEOLAR CUADRILLA DE 7;M2;1; 12.096 ; 12.096
;MANO DE OBRA INSTALACIÓN POLICARBONATO ALVEOLAR CUADRILLA DE 9;M2;1; 11.460 ; 11.460
;MANO DE OBRA INSTALACIÓN POLICARBONATO ALVEOLAR CUADRILLA DE 11;M2;1; 9.276 ; 9.276
;MANO DE OBRA INSTALACIÓN POLICARBONATO MACIZO CUADRILLA DE 3 ;M2;1; 21.040 ; 21.040
;MANO DE OBRA INSTALACIÓN POLICARBONATO MACIZO CUADRILLA DE 4;M2;1; 15.798 ; 15.798
;MANO DE OBRA INSTALACIÓN POLICARBONATO MACIZO CUADRILLA DE 5;M2;1; 12.808 ; 12.808
;MANO DE OBRA INSTALACIÓN POLICARBONATO MACIZO CUADRILLA DE 7;M2;1; 8.186 ; 8.186
;MANO DE OBRA INSTALACIÓN POLICARBONATO MACIZO CUADRILLA DE 9;M2;1; 6.048 ; 6.048
;MANO DE OBRA INSTALACIÓN POLICARBONATO MACIZO CUADRILLA DE 11;M2;1; 8.834 ; 8.834
;MANO DE OBRA INSTALACIÓN FRESCASA CUADRILLA DE 3 ;M2;1; 7.198 ; 7.198
;MANO DE OBRA INSTALACIÓN FRESCASA CUADRILLA DE 4;M2;1; 5.924 ; 5.924
;MANO DE OBRA INSTALACIÓN FRESCASA CUADRILLA DE 5;M2;1; 5.184 ; 5.184
;MANO DE OBRA INSTALACIÓN FRESCASA CUADRILLA DE 7;M2;1; 4.463 ; 4.463
;MANO DE OBRA INSTALACIÓN FRESCASA CUADRILLA DE 9;M2;1; 5.538 ; 5.538
;MANO DE OBRA INSTALACIÓN FRESCASA CUADRILLA DE 11;M2;1; 3.865 ; 3.865
;;;; SUBTOTAL M.O. INSTALACIÓN DE CUBIERTA ; 650.695
26;M.O. INDUCCIÓN - TRASCIEGO/ACARREO;;;; 5.923.521
;MANO DE OBRA INDUCCIÓN X 1 DÍA CUADRILLA DE 3;DÍA;1; 820.579 ; 820.579
;MANO DE OBRA INDUCCIÓN X 1 DÍA CUADRILLA DE 4;DÍA;1; 947.855 ; 947.855
;MANO DE OBRA INDUCCIÓN X 1 DÍA CUADRILLA DE 5;DÍA;1; 1.088.684 ; 1.088.684
;MANO DE OBRA INDUCCIÓN X 1 DÍA CUADRILLA DE 7;DÍA;1; 1.374.611 ; 1.374.611
;MANO DE OBRA INDUCCIÓN X 1 DÍA CUADRILLA DE 9;DÍA;1; 1.691.792 ; 1.691.792
;;;; SUBTOTAL M.O. INDUCCIÓN - TRASCIEGO/ACARREO ; 5.923.521
27;M.O. INSTALACIÓN DE LINEAS DE VIDA PROVISIONALES;;;; -
;;;; SUBTOTAL M.O. INSTALACIÓN DE LINEAS DE VIDA PROVISIONALES ; -
18;EQUIPOS HABITUALES;;;; 149.182
;ESCALERA EN FIBRA DE VIDRIO;UND;1; 7.606 ; 7.606
